----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             Mlp-101          [-1, 256, 28, 28]               0
        Identity-102          [-1, 256, 28, 28]               0
        Identity-103          [-1, 256, 28, 28]               0
 MetaFormerBlock-104          [-1, 256, 28, 28]               0
        Identity-105          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-106          [-1, 256, 28, 28]             256
          Conv2d-107          [-1, 512, 28, 28]         131,072
            ReLU-108          [-1, 512, 28, 28]               0
        StarReLU-109          [-1, 512, 28, 28]               1
          Conv2d-110          [-1, 512, 28, 28]          25,088
        Identity-111          [-1, 512, 28, 28]               0
          Conv2d-112          [-1, 256, 28, 28]         131,072
         SepConv-113          [-1, 256, 28, 28]               0
        Identity-114          [-1, 256, 28, 28]               0
        Identity-115          [-1, 256, 28, 28]               0
        Identity-116          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-117          [-1, 256, 28, 28]             256
          Conv2d-118         [-1, 1024, 28, 28]         262,144
            ReLU-119         [-1, 1024, 28, 28]               0
        StarReLU-120         [-1, 1024, 28, 28]               1
         Dropout-121         [-1, 1024, 28, 28]               0
        Identity-122         [-1, 1024, 28, 28]               0
          Conv2d-123          [-1, 256, 28, 28]         262,144
         Dropout-124          [-1, 256, 28, 28]               0
             Mlp-125          [-1, 256, 28, 28]               0
        Identity-126          [-1, 256, 28, 28]               0
        Identity-127          [-1, 256, 28, 28]               0
 MetaFormerBlock-128          [-1, 256, 28, 28]               0
        Identity-129          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-130          [-1, 256, 28, 28]             256
          Conv2d-131          [-1, 512, 28, 28]         131,072
            ReLU-132          [-1, 512, 28, 28]               0
        StarReLU-133          [-1, 512, 28, 28]               1
          Conv2d-134          [-1, 512, 28, 28]          25,088
        Identity-135          [-1, 512, 28, 28]               0
          Conv2d-136          [-1, 256, 28, 28]         131,072
         SepConv-137          [-1, 256, 28, 28]               0
        Identity-138          [-1, 256, 28, 28]               0
        Identity-139          [-1, 256, 28, 28]               0
        Identity-140          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-141          [-1, 256, 28, 28]             256
          Conv2d-142         [-1, 1024, 28, 28]         262,144
            ReLU-143         [-1, 1024, 28, 28]               0
        StarReLU-144         [-1, 1024, 28, 28]               1
         Dropout-145         [-1, 1024, 28, 28]               0
        Identity-146         [-1, 1024, 28, 28]               0
          Conv2d-147          [-1, 256, 28, 28]         262,144
         Dropout-148          [-1, 256, 28, 28]               0
             Mlp-149          [-1, 256, 28, 28]               0
        Identity-150          [-1, 256, 28, 28]               0
        Identity-151          [-1, 256, 28, 28]               0
 MetaFormerBlock-152          [-1, 256, 28, 28]               0
        Identity-153          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-154          [-1, 256, 28, 28]             256
          Conv2d-155          [-1, 512, 28, 28]         131,072
            ReLU-156          [-1, 512, 28, 28]               0
        StarReLU-157          [-1, 512, 28, 28]               1
          Conv2d-158          [-1, 512, 28, 28]          25,088
        Identity-159          [-1, 512, 28, 28]               0
          Conv2d-160          [-1, 256, 28, 28]         131,072
         SepConv-161          [-1, 256, 28, 28]               0
        Identity-162          [-1, 256, 28, 28]               0
        Identity-163          [-1, 256, 28, 28]               0
        Identity-164          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-165          [-1, 256, 28, 28]             256
          Conv2d-166         [-1, 1024, 28, 28]         262,144
            ReLU-167         [-1, 1024, 28, 28]               0
        StarReLU-168         [-1, 1024, 28, 28]               1
         Dropout-169         [-1, 1024, 28, 28]               0
        Identity-170         [-1, 1024, 28, 28]               0
          Conv2d-171          [-1, 256, 28, 28]         262,144
         Dropout-172          [-1, 256, 28, 28]               0
             Mlp-173          [-1, 256, 28, 28]               0
        Identity-174          [-1, 256, 28, 28]               0
        Identity-175          [-1, 256, 28, 28]               0
 MetaFormerBlock-176          [-1, 256, 28, 28]               0
        Identity-177          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-178          [-1, 256, 28, 28]             256
          Conv2d-179          [-1, 512, 28, 28]         131,072
            ReLU-180          [-1, 512, 28, 28]               0
        StarReLU-181          [-1, 512, 28, 28]               1
          Conv2d-182          [-1, 512, 28, 28]          25,088
        Identity-183          [-1, 512, 28, 28]               0
          Conv2d-184          [-1, 256, 28, 28]         131,072
         SepConv-185          [-1, 256, 28, 28]               0
        Identity-186          [-1, 256, 28, 28]               0
        Identity-187          [-1, 256, 28, 28]               0
        Identity-188          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-189          [-1, 256, 28, 28]             256
          Conv2d-190         [-1, 1024, 28, 28]         262,144
            ReLU-191         [-1, 1024, 28, 28]               0
        StarReLU-192         [-1, 1024, 28, 28]               1
         Dropout-193         [-1, 1024, 28, 28]               0
        Identity-194         [-1, 1024, 28, 28]               0
          Conv2d-195          [-1, 256, 28, 28]         262,144
         Dropout-196          [-1, 256, 28, 28]               0
             Mlp-197          [-1, 256, 28, 28]               0
        Identity-198          [-1, 256, 28, 28]               0
        Identity-199          [-1, 256, 28, 28]               0
 MetaFormerBlock-200          [-1, 256, 28, 28]               0
        Identity-201          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-202          [-1, 256, 28, 28]             256
          Conv2d-203          [-1, 512, 28, 28]         131,072
            ReLU-204          [-1, 512, 28, 28]               0
        StarReLU-205          [-1, 512, 28, 28]               1
          Conv2d-206          [-1, 512, 28, 28]          25,088
        Identity-207          [-1, 512, 28, 28]               0
          Conv2d-208          [-1, 256, 28, 28]         131,072
         SepConv-209          [-1, 256, 28, 28]               0
        Identity-210          [-1, 256, 28, 28]               0
        Identity-211          [-1, 256, 28, 28]               0
        Identity-212          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-213          [-1, 256, 28, 28]             256
          Conv2d-214         [-1, 1024, 28, 28]         262,144
            ReLU-215         [-1, 1024, 28, 28]               0
        StarReLU-216         [-1, 1024, 28, 28]               1
         Dropout-217         [-1, 1024, 28, 28]               0
        Identity-218         [-1, 1024, 28, 28]               0
          Conv2d-219          [-1, 256, 28, 28]         262,144
         Dropout-220          [-1, 256, 28, 28]               0
             Mlp-221          [-1, 256, 28, 28]               0
        Identity-222          [-1, 256, 28, 28]               0
        Identity-223          [-1, 256, 28, 28]               0
 MetaFormerBlock-224          [-1, 256, 28, 28]               0
        Identity-225          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-226          [-1, 256, 28, 28]             256
          Conv2d-227          [-1, 512, 28, 28]         131,072
            ReLU-228          [-1, 512, 28, 28]               0
        StarReLU-229          [-1, 512, 28, 28]               1
          Conv2d-230          [-1, 512, 28, 28]          25,088
        Identity-231          [-1, 512, 28, 28]               0
          Conv2d-232          [-1, 256, 28, 28]         131,072
         SepConv-233          [-1, 256, 28, 28]               0
        Identity-234          [-1, 256, 28, 28]               0
        Identity-235          [-1, 256, 28, 28]               0
        Identity-236          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-237          [-1, 256, 28, 28]             256
          Conv2d-238         [-1, 1024, 28, 28]         262,144
            ReLU-239         [-1, 1024, 28, 28]               0
        StarReLU-240         [-1, 1024, 28, 28]               1
         Dropout-241         [-1, 1024, 28, 28]               0
        Identity-242         [-1, 1024, 28, 28]               0
          Conv2d-243          [-1, 256, 28, 28]         262,144
         Dropout-244          [-1, 256, 28, 28]               0
             Mlp-245          [-1, 256, 28, 28]               0
        Identity-246          [-1, 256, 28, 28]               0
        Identity-247          [-1, 256, 28, 28]               0
 MetaFormerBlock-248          [-1, 256, 28, 28]               0
        Identity-249          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-250          [-1, 256, 28, 28]             256
          Conv2d-251          [-1, 512, 28, 28]         131,072
            ReLU-252          [-1, 512, 28, 28]               0
        StarReLU-253          [-1, 512, 28, 28]               1
          Conv2d-254          [-1, 512, 28, 28]          25,088
        Identity-255          [-1, 512, 28, 28]               0
          Conv2d-256          [-1, 256, 28, 28]         131,072
         SepConv-257          [-1, 256, 28, 28]               0
        Identity-258          [-1, 256, 28, 28]               0
        Identity-259          [-1, 256, 28, 28]               0
        Identity-260          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-261          [-1, 256, 28, 28]             256
          Conv2d-262         [-1, 1024, 28, 28]         262,144
            ReLU-263         [-1, 1024, 28, 28]               0
        StarReLU-264         [-1, 1024, 28, 28]               1
         Dropout-265         [-1, 1024, 28, 28]               0
        Identity-266         [-1, 1024, 28, 28]               0
          Conv2d-267          [-1, 256, 28, 28]         262,144
         Dropout-268          [-1, 256, 28, 28]               0
             Mlp-269          [-1, 256, 28, 28]               0
        Identity-270          [-1, 256, 28, 28]               0
        Identity-271          [-1, 256, 28, 28]               0
 MetaFormerBlock-272          [-1, 256, 28, 28]               0
        Identity-273          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-274          [-1, 256, 28, 28]             256
          Conv2d-275          [-1, 512, 28, 28]         131,072
            ReLU-276          [-1, 512, 28, 28]               0
        StarReLU-277          [-1, 512, 28, 28]               1
          Conv2d-278          [-1, 512, 28, 28]          25,088
        Identity-279          [-1, 512, 28, 28]               0
          Conv2d-280          [-1, 256, 28, 28]         131,072
         SepConv-281          [-1, 256, 28, 28]               0
        Identity-282          [-1, 256, 28, 28]               0
        Identity-283          [-1, 256, 28, 28]               0
        Identity-284          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-285          [-1, 256, 28, 28]             256
          Conv2d-286         [-1, 1024, 28, 28]         262,144
            ReLU-287         [-1, 1024, 28, 28]               0
        StarReLU-288         [-1, 1024, 28, 28]               1
         Dropout-289         [-1, 1024, 28, 28]               0
        Identity-290         [-1, 1024, 28, 28]               0
          Conv2d-291          [-1, 256, 28, 28]         262,144
         Dropout-292          [-1, 256, 28, 28]               0
             Mlp-293          [-1, 256, 28, 28]               0
        Identity-294          [-1, 256, 28, 28]               0
        Identity-295          [-1, 256, 28, 28]               0
 MetaFormerBlock-296          [-1, 256, 28, 28]               0
        Identity-297          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-298          [-1, 256, 28, 28]             256
          Conv2d-299          [-1, 512, 28, 28]         131,072
            ReLU-300          [-1, 512, 28, 28]               0
        StarReLU-301          [-1, 512, 28, 28]               1
          Conv2d-302          [-1, 512, 28, 28]          25,088
        Identity-303          [-1, 512, 28, 28]               0
          Conv2d-304          [-1, 256, 28, 28]         131,072
         SepConv-305          [-1, 256, 28, 28]               0
        Identity-306          [-1, 256, 28, 28]               0
        Identity-307          [-1, 256, 28, 28]               0
        Identity-308          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-309          [-1, 256, 28, 28]             256
          Conv2d-310         [-1, 1024, 28, 28]         262,144
            ReLU-311         [-1, 1024, 28, 28]               0
        StarReLU-312         [-1, 1024, 28, 28]               1
         Dropout-313         [-1, 1024, 28, 28]               0
        Identity-314         [-1, 1024, 28, 28]               0
          Conv2d-315          [-1, 256, 28, 28]         262,144
         Dropout-316          [-1, 256, 28, 28]               0
             Mlp-317          [-1, 256, 28, 28]               0
        Identity-318          [-1, 256, 28, 28]               0
        Identity-319          [-1, 256, 28, 28]               0
 MetaFormerBlock-320          [-1, 256, 28, 28]               0
        Identity-321          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-322          [-1, 256, 28, 28]             256
          Conv2d-323          [-1, 512, 28, 28]         131,072
            ReLU-324          [-1, 512, 28, 28]               0
        StarReLU-325          [-1, 512, 28, 28]               1
          Conv2d-326          [-1, 512, 28, 28]          25,088
        Identity-327          [-1, 512, 28, 28]               0
          Conv2d-328          [-1, 256, 28, 28]         131,072
         SepConv-329          [-1, 256, 28, 28]               0
        Identity-330          [-1, 256, 28, 28]               0
        Identity-331          [-1, 256, 28, 28]               0
        Identity-332          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-333          [-1, 256, 28, 28]             256
          Conv2d-334         [-1, 1024, 28, 28]         262,144
            ReLU-335         [-1, 1024, 28, 28]               0
        StarReLU-336         [-1, 1024, 28, 28]               1
         Dropout-337         [-1, 1024, 28, 28]               0
        Identity-338         [-1, 1024, 28, 28]               0
          Conv2d-339          [-1, 256, 28, 28]         262,144
         Dropout-340          [-1, 256, 28, 28]               0
             Mlp-341          [-1, 256, 28, 28]               0
        Identity-342          [-1, 256, 28, 28]               0
        Identity-343          [-1, 256, 28, 28]               0
 MetaFormerBlock-344          [-1, 256, 28, 28]               0
        Identity-345          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-346          [-1, 256, 28, 28]             256
          Conv2d-347          [-1, 512, 28, 28]         131,072
            ReLU-348          [-1, 512, 28, 28]               0
        StarReLU-349          [-1, 512, 28, 28]               1
          Conv2d-350          [-1, 512, 28, 28]          25,088
        Identity-351          [-1, 512, 28, 28]               0
          Conv2d-352          [-1, 256, 28, 28]         131,072
         SepConv-353          [-1, 256, 28, 28]               0
        Identity-354          [-1, 256, 28, 28]               0
        Identity-355          [-1, 256, 28, 28]               0
        Identity-356          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-357          [-1, 256, 28, 28]             256
          Conv2d-358         [-1, 1024, 28, 28]         262,144
            ReLU-359         [-1, 1024, 28, 28]               0
        StarReLU-360         [-1, 1024, 28, 28]               1
         Dropout-361         [-1, 1024, 28, 28]               0
        Identity-362         [-1, 1024, 28, 28]               0
          Conv2d-363          [-1, 256, 28, 28]         262,144
         Dropout-364          [-1, 256, 28, 28]               0
             Mlp-365          [-1, 256, 28, 28]               0
        Identity-366          [-1, 256, 28, 28]               0
        Identity-367          [-1, 256, 28, 28]               0
 MetaFormerBlock-368          [-1, 256, 28, 28]               0
 MetaFormerStage-369          [-1, 256, 28, 28]               0
LayerNorm2dNoBias-370          [-1, 256, 28, 28]             256
          Conv2d-371          [-1, 512, 14, 14]       1,180,160
    Downsampling-372          [-1, 512, 14, 14]               0
           Scale-373          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-374          [-1, 512, 14, 14]             512
          Conv2d-375         [-1, 1024, 14, 14]         524,288
            ReLU-376         [-1, 1024, 14, 14]               0
        StarReLU-377         [-1, 1024, 14, 14]               1
          Conv2d-378         [-1, 1024, 14, 14]          50,176
        Identity-379         [-1, 1024, 14, 14]               0
          Conv2d-380          [-1, 512, 14, 14]         524,288
         SepConv-381          [-1, 512, 14, 14]               0
        Identity-382          [-1, 512, 14, 14]               0
        Identity-383          [-1, 512, 14, 14]               0
           Scale-384          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-385          [-1, 512, 14, 14]             512
          Conv2d-386         [-1, 2048, 14, 14]       1,048,576
            ReLU-387         [-1, 2048, 14, 14]               0
        StarReLU-388         [-1, 2048, 14, 14]               1
         Dropout-389         [-1, 2048, 14, 14]               0
        Identity-390         [-1, 2048, 14, 14]               0
          Conv2d-391          [-1, 512, 14, 14]       1,048,576
         Dropout-392          [-1, 512, 14, 14]               0
             Mlp-393          [-1, 512, 14, 14]               0
        Identity-394          [-1, 512, 14, 14]               0
        Identity-395          [-1, 512, 14, 14]               0
 MetaFormerBlock-396          [-1, 512, 14, 14]               0
           Scale-397          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-398          [-1, 512, 14, 14]             512
          Conv2d-399         [-1, 1024, 14, 14]         524,288
            ReLU-400         [-1, 1024, 14, 14]               0
        StarReLU-401         [-1, 1024, 14, 14]               1
          Conv2d-402         [-1, 1024, 14, 14]          50,176
        Identity-403         [-1, 1024, 14, 14]               0
          Conv2d-404          [-1, 512, 14, 14]         524,288
         SepConv-405          [-1, 512, 14, 14]               0
        Identity-406          [-1, 512, 14, 14]               0
        Identity-407          [-1, 512, 14, 14]               0
           Scale-408          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-409          [-1, 512, 14, 14]             512
          Conv2d-410         [-1, 2048, 14, 14]       1,048,576
            ReLU-411         [-1, 2048, 14, 14]               0
        StarReLU-412         [-1, 2048, 14, 14]               1
         Dropout-413         [-1, 2048, 14, 14]               0
        Identity-414         [-1, 2048, 14, 14]               0
          Conv2d-415          [-1, 512, 14, 14]       1,048,576
         Dropout-416          [-1, 512, 14, 14]               0
             Mlp-417          [-1, 512, 14, 14]               0
        Identity-418          [-1, 512, 14, 14]               0
        Identity-419          [-1, 512, 14, 14]               0
 MetaFormerBlock-420          [-1, 512, 14, 14]               0
           Scale-421          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-422          [-1, 512, 14, 14]             512
          Conv2d-423         [-1, 1024, 14, 14]         524,288
            ReLU-424         [-1, 1024, 14, 14]               0
        StarReLU-425         [-1, 1024, 14, 14]               1
          Conv2d-426         [-1, 1024, 14, 14]          50,176
        Identity-427         [-1, 1024, 14, 14]               0
          Conv2d-428          [-1, 512, 14, 14]         524,288
         SepConv-429          [-1, 512, 14, 14]               0
        Identity-430          [-1, 512, 14, 14]               0
        Identity-431          [-1, 512, 14, 14]               0
           Scale-432          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-433          [-1, 512, 14, 14]             512
          Conv2d-434         [-1, 2048, 14, 14]       1,048,576
            ReLU-435         [-1, 2048, 14, 14]               0
        StarReLU-436         [-1, 2048, 14, 14]               1
         Dropout-437         [-1, 2048, 14, 14]               0
        Identity-438         [-1, 2048, 14, 14]               0
          Conv2d-439          [-1, 512, 14, 14]       1,048,576
         Dropout-440          [-1, 512, 14, 14]               0
             Mlp-441          [-1, 512, 14, 14]               0
        Identity-442          [-1, 512, 14, 14]               0
        Identity-443          [-1, 512, 14, 14]               0
 MetaFormerBlock-444          [-1, 512, 14, 14]               0
           Scale-445          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-446          [-1, 512, 14, 14]             512
          Conv2d-447         [-1, 1024, 14, 14]         524,288
            ReLU-448         [-1, 1024, 14, 14]               0
        StarReLU-449         [-1, 1024, 14, 14]               1
          Conv2d-450         [-1, 1024, 14, 14]          50,176
        Identity-451         [-1, 1024, 14, 14]               0
          Conv2d-452          [-1, 512, 14, 14]         524,288
         SepConv-453          [-1, 512, 14, 14]               0
        Identity-454          [-1, 512, 14, 14]               0
        Identity-455          [-1, 512, 14, 14]               0
           Scale-456          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-457          [-1, 512, 14, 14]             512
          Conv2d-458         [-1, 2048, 14, 14]       1,048,576
            ReLU-459         [-1, 2048, 14, 14]               0
        StarReLU-460         [-1, 2048, 14, 14]               1
         Dropout-461         [-1, 2048, 14, 14]               0
        Identity-462         [-1, 2048, 14, 14]               0
          Conv2d-463          [-1, 512, 14, 14]       1,048,576
         Dropout-464          [-1, 512, 14, 14]               0
             Mlp-465          [-1, 512, 14, 14]               0
        Identity-466          [-1, 512, 14, 14]               0
        Identity-467          [-1, 512, 14, 14]               0
 MetaFormerBlock-468          [-1, 512, 14, 14]               0
           Scale-469          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-470          [-1, 512, 14, 14]             512
          Conv2d-471         [-1, 1024, 14, 14]         524,288
            ReLU-472         [-1, 1024, 14, 14]               0
        StarReLU-473         [-1, 1024, 14, 14]               1
          Conv2d-474         [-1, 1024, 14, 14]          50,176
        Identity-475         [-1, 1024, 14, 14]               0
          Conv2d-476          [-1, 512, 14, 14]         524,288
         SepConv-477          [-1, 512, 14, 14]               0
        Identity-478          [-1, 512, 14, 14]               0
        Identity-479          [-1, 512, 14, 14]               0
           Scale-480          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-481          [-1, 512, 14, 14]             512
          Conv2d-482         [-1, 2048, 14, 14]       1,048,576
            ReLU-483         [-1, 2048, 14, 14]               0
        StarReLU-484         [-1, 2048, 14, 14]               1
         Dropout-485         [-1, 2048, 14, 14]               0
        Identity-486         [-1, 2048, 14, 14]               0
          Conv2d-487          [-1, 512, 14, 14]       1,048,576
         Dropout-488          [-1, 512, 14, 14]               0
             Mlp-489          [-1, 512, 14, 14]               0
        Identity-490          [-1, 512, 14, 14]               0
        Identity-491          [-1, 512, 14, 14]               0
 MetaFormerBlock-492          [-1, 512, 14, 14]               0
           Scale-493          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-494          [-1, 512, 14, 14]             512
          Conv2d-495         [-1, 1024, 14, 14]         524,288
            ReLU-496         [-1, 1024, 14, 14]               0
        StarReLU-497         [-1, 1024, 14, 14]               1
          Conv2d-498         [-1, 1024, 14, 14]          50,176
        Identity-499         [-1, 1024, 14, 14]               0
          Conv2d-500          [-1, 512, 14, 14]         524,288
         SepConv-501          [-1, 512, 14, 14]               0
        Identity-502          [-1, 512, 14, 14]               0
        Identity-503          [-1, 512, 14, 14]               0
           Scale-504          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-505          [-1, 512, 14, 14]             512
          Conv2d-506         [-1, 2048, 14, 14]       1,048,576
            ReLU-507         [-1, 2048, 14, 14]               0
        StarReLU-508         [-1, 2048, 14, 14]               1
         Dropout-509         [-1, 2048, 14, 14]               0
        Identity-510         [-1, 2048, 14, 14]               0
          Conv2d-511          [-1, 512, 14, 14]       1,048,576
         Dropout-512          [-1, 512, 14, 14]               0
             Mlp-513          [-1, 512, 14, 14]               0
        Identity-514          [-1, 512, 14, 14]               0
        Identity-515          [-1, 512, 14, 14]               0
 MetaFormerBlock-516          [-1, 512, 14, 14]               0
           Scale-517          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-518          [-1, 512, 14, 14]             512
          Conv2d-519         [-1, 1024, 14, 14]         524,288
            ReLU-520         [-1, 1024, 14, 14]               0
        StarReLU-521         [-1, 1024, 14, 14]               1
          Conv2d-522         [-1, 1024, 14, 14]          50,176
        Identity-523         [-1, 1024, 14, 14]               0
          Conv2d-524          [-1, 512, 14, 14]         524,288
         SepConv-525          [-1, 512, 14, 14]               0
        Identity-526          [-1, 512, 14, 14]               0
        Identity-527          [-1, 512, 14, 14]               0
           Scale-528          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-529          [-1, 512, 14, 14]             512
          Conv2d-530         [-1, 2048, 14, 14]       1,048,576
            ReLU-531         [-1, 2048, 14, 14]               0
        StarReLU-532         [-1, 2048, 14, 14]               1
         Dropout-533         [-1, 2048, 14, 14]               0
        Identity-534         [-1, 2048, 14, 14]               0
          Conv2d-535          [-1, 512, 14, 14]       1,048,576
         Dropout-536          [-1, 512, 14, 14]               0
             Mlp-537          [-1, 512, 14, 14]               0
        Identity-538          [-1, 512, 14, 14]               0
        Identity-539          [-1, 512, 14, 14]               0
 MetaFormerBlock-540          [-1, 512, 14, 14]               0
           Scale-541          [-1, 512, 14, 14]               0
LayerNorm2dNoBias-542          [-1, 512, 14, 14]             512
          Conv2d-543         [-1, 1024, 14, 14]         524,288
            ReLU-544         [-1, 1024, 14, 14]               0
        StarReLU-545         [-1, 1024, 14, 14]               1
